,Unnamed: 0,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
10,11459,Malta,MLT,2021-01-27,23512,21417,2095,1141.0,1171,5.33,4.85,0.47,2652.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
11,11460,Malta,MLT,2021-01-28,24680,22162,2518,1168.0,1164,5.59,5.02,0.57,2636.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
12,11461,Malta,MLT,2021-01-29,25822,22853,2969,1142.0,1151,5.85,5.18,0.67,2607.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
13,11462,Malta,MLT,2021-01-30,26847,23391,3456,1025.0,1131,6.08,5.3,0.78,2561.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
14,11463,Malta,MLT,2021-01-31,27759,23811,3948,912.0,1101,6.29,5.39,0.89,2494.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
15,11464,Malta,MLT,2021-02-01,29002,24526,4476,1243.0,1119,6.57,5.55,1.01,2534.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
16,11465,Malta,MLT,2021-02-02,30252,25361,4891,1250.0,1126,6.85,5.74,1.11,2550.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
17,11466,Malta,MLT,2021-02-03,31633,26223,5410,1381.0,1160,7.16,5.94,1.23,2627.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
18,11467,Malta,MLT,2021-02-04,33477,27020,6457,1844.0,1257,7.58,6.12,1.46,2847.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
19,11468,Malta,MLT,2021-02-05,35676,28082,7594,2199.0,1408,8.08,6.36,1.72,3189.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
20,11469,Malta,MLT,2021-02-06,37586,28837,8749,1910.0,1534,8.51,6.53,1.98,3474.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
21,11470,Malta,MLT,2021-02-07,39257,29339,9918,1671.0,1643,8.89,6.64,2.25,3721.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
22,11471,Malta,MLT,2021-02-08,41285,30235,11050,2028.0,1755,9.35,6.85,2.5,3975.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
23,11472,Malta,MLT,2021-02-09,43337,31202,12135,2052.0,1869,9.81,7.07,2.75,4233.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
24,11473,Malta,MLT,2021-02-10,44598,31670,12928,1261.0,1852,10.1,7.17,2.93,4194.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
25,11474,Malta,MLT,2021-02-11,46344,32524,13820,1746.0,1838,10.5,7.37,3.13,4163.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
26,11475,Malta,MLT,2021-02-12,48474,33735,14739,2130.0,1828,10.98,7.64,3.34,4140.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
27,11476,Malta,MLT,2021-02-13,50175,34574,15601,1701.0,1798,11.36,7.83,3.53,4072.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
28,11477,Malta,MLT,2021-02-14,51641,35376,16265,1466.0,1769,11.7,8.01,3.68,4006.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
29,11478,Malta,MLT,2021-02-15,53647,36545,17102,2006.0,1766,12.15,8.28,3.87,4000.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
30,11479,Malta,MLT,2021-02-16,55709,37866,17843,2062.0,1767,12.62,8.58,4.04,4002.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
31,11480,Malta,MLT,2021-02-17,57683,39147,18536,1974.0,1869,13.06,8.87,4.2,4233.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
32,11481,Malta,MLT,2021-02-18,59702,40503,19199,2019.0,1908,13.52,9.17,4.35,4321.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
33,11482,Malta,MLT,2021-02-19,62059,42231,19828,2357.0,1941,14.06,9.56,4.49,4396.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
34,11483,Malta,MLT,2021-02-20,63308,43119,20189,1249.0,1876,14.34,9.77,4.57,4249.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
35,11484,Malta,MLT,2021-02-21,64419,43888,20531,1111.0,1825,14.59,9.94,4.65,4133.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
36,11485,Malta,MLT,2021-02-22,66334,45174,21160,1915.0,1812,15.02,10.23,4.79,4104.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
37,11486,Malta,MLT,2021-02-23,68779,47012,21767,2445.0,1867,15.58,10.65,4.93,4228.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
38,11487,Malta,MLT,2021-02-24,71562,49061,22501,2783.0,1983,16.21,11.11,5.1,4491.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
39,11488,Malta,MLT,2021-02-25,73644,50249,23395,2082.0,1992,16.68,11.38,5.3,4511.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
40,11489,Malta,MLT,2021-02-26,76159,51041,25118,2515.0,2014,17.25,11.56,5.69,4561.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
41,11490,Malta,MLT,2021-02-27,77967,51186,26781,1808.0,2094,17.66,11.59,6.07,4743.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
42,11491,Malta,MLT,2021-02-28,79624,51576,28048,1657.0,2172,18.03,11.68,6.35,4919.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
43,11492,Malta,MLT,2021-03-01,81883,52862,29021,2259.0,2221,18.54,11.97,6.57,5030.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
44,11493,Malta,MLT,2021-03-02,84129,54381,29748,2246.0,2193,19.05,12.32,6.74,4967.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
45,11494,Malta,MLT,2021-03-03,86854,56525,30329,2725.0,2185,19.67,12.8,6.87,4949.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
46,11495,Malta,MLT,2021-03-04,89946,58912,31034,3092.0,2329,20.37,13.34,7.03,5275.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
47,11496,Malta,MLT,2021-03-05,92806,61096,31710,2860.0,2378,21.02,13.84,7.18,5386.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
48,11497,Malta,MLT,2021-03-06,95899,63479,32420,3093.0,2562,21.72,14.38,7.34,5802.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
49,11498,Malta,MLT,2021-03-07,97864,65002,32862,1965.0,2606,22.16,14.72,7.44,5902.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
50,11499,Malta,MLT,2021-03-08,101776,67595,34181,3912.0,2842,23.05,15.31,7.74,6437.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
51,11500,Malta,MLT,2021-03-09,105416,70323,35093,3640.0,3041,23.87,15.93,7.95,6887.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
52,11501,Malta,MLT,2021-03-10,108971,72725,36246,3555.0,3160,24.68,16.47,8.21,7157.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
53,11502,Malta,MLT,2021-03-11,113258,76076,37182,4287.0,3330,25.65,17.23,8.42,7542.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
54,11503,Malta,MLT,2021-03-12,117121,78788,38333,3863.0,3474,26.53,17.84,8.68,7868.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
55,11504,Malta,MLT,2021-03-13,120073,80974,39099,2952.0,3453,27.19,18.34,8.86,7820.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
56,11505,Malta,MLT,2021-03-14,122366,82671,39695,2293.0,3500,27.71,18.72,8.99,7927.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
57,11506,Malta,MLT,2021-03-15,126277,85596,40681,3911.0,3500,28.6,19.39,9.21,7927.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
58,11507,Malta,MLT,2021-03-16,130861,90002,40859,4584.0,3635,29.64,20.38,9.25,8233.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
59,11508,Malta,MLT,2021-03-17,133871,92250,41621,3010.0,3557,30.32,20.89,9.43,8056.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
60,11509,Malta,MLT,2021-03-18,138264,95707,42557,4393.0,3572,31.31,21.68,9.64,8090.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
61,11510,Malta,MLT,2021-03-19,140331,97064,43267,2067.0,3316,31.78,21.98,9.8,7510.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
62,11511,Malta,MLT,2021-03-20,143169,99250,43919,2838.0,3299,32.42,22.48,9.95,7472.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
63,11512,Malta,MLT,2021-03-21,145934,101451,44483,2765.0,3367,33.05,22.98,10.07,7626.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
64,11513,Malta,MLT,2021-03-22,150897,105611,45286,4963.0,3517,34.18,23.92,10.26,7965.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
65,11514,Malta,MLT,2021-03-23,155678,109538,46140,4781.0,3545,35.26,24.81,10.45,8029.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
66,11515,Malta,MLT,2021-03-24,160260,113179,47081,4582.0,3770,36.3,25.63,10.66,8538.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
67,11516,Malta,MLT,2021-03-25,166104,117171,48933,5844.0,3977,37.62,26.54,11.08,9007.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
68,11517,Malta,MLT,2021-03-26,171873,121823,50050,5769.0,4506,38.93,27.59,11.34,10205.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
69,11518,Malta,MLT,2021-03-27,176612,126055,50557,4739.0,4778,40.0,28.55,11.45,10821.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
70,11519,Malta,MLT,2021-03-28,180587,129350,51237,3975.0,4950,40.9,29.3,11.6,11211.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
71,11520,Malta,MLT,2021-03-29,186111,133771,52340,5524.0,5031,42.15,30.3,11.85,11394.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
72,11521,Malta,MLT,2021-03-30,191716,138176,53540,5605.0,5148,43.42,31.29,12.13,11659.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
73,11522,Malta,MLT,2021-03-31,197383,142805,54578,5667.0,5303,44.7,32.34,12.36,12010.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
74,11523,Malta,MLT,2021-04-01,203553,147956,55597,6170.0,5350,46.1,33.51,12.59,12117.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
75,11524,Malta,MLT,2021-04-02,209065,151942,57123,5512.0,5313,47.35,34.41,12.94,12033.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
76,11525,Malta,MLT,2021-04-03,212466,154462,58004,3401.0,5122,48.12,34.98,13.14,11600.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
77,11526,Malta,MLT,2021-04-04,215700,156668,59032,3234.0,5016,48.85,35.48,13.37,11360.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
78,11527,Malta,MLT,2021-04-05,219161,159065,60096,3461.0,4721,49.64,36.03,13.61,10692.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
79,11528,Malta,MLT,2021-04-06,223020,161909,61111,3859.0,4472,50.51,36.67,13.84,10128.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
80,11529,Malta,MLT,2021-04-07,227606,164492,63114,4586.0,4318,51.55,37.25,14.29,9779.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
81,11530,Malta,MLT,2021-04-08,232335,167130,65205,4729.0,4112,52.62,37.85,14.77,9313.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
82,11531,Malta,MLT,2021-04-09,237806,170315,67491,5471.0,4106,53.86,38.57,15.29,9299.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
83,11532,Malta,MLT,2021-04-10,240984,171678,69306,3178.0,4074,54.58,38.88,15.7,9227.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
84,11533,Malta,MLT,2021-04-11,244718,173237,71481,3734.0,4145,55.42,39.23,16.19,9388.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
85,11534,Malta,MLT,2021-04-12,249400,175347,74053,4682.0,4320,56.48,39.71,16.77,9784.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
86,11535,Malta,MLT,2021-04-13,254885,178292,76593,5485.0,4552,57.73,40.38,17.35,10309.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
87,11536,Malta,MLT,2021-04-14,259272,181133,78139,4387.0,4524,58.72,41.02,17.7,10246.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
88,11537,Malta,MLT,2021-04-15,264658,183987,80671,5386.0,4618,59.94,41.67,18.27,10459.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
89,11538,Malta,MLT,2021-04-16,269763,187277,82486,5105.0,4565,61.1,42.41,18.68,10339.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
90,11539,Malta,MLT,2021-04-17,274641,190489,84152,4878.0,4808,62.2,43.14,19.06,10889.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
91,11540,Malta,MLT,2021-04-18,276516,191583,84933,1875.0,4543,62.63,43.39,19.24,10289.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
92,11541,Malta,MLT,2021-04-19,282841,195071,87770,6325.0,4777,64.06,44.18,19.88,10819.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
93,11542,Malta,MLT,2021-04-20,288797,198624,90173,5956.0,4845,65.41,44.98,20.42,10973.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
94,11543,Malta,MLT,2021-04-21,295587,201860,93727,6790.0,5188,66.94,45.72,21.23,11750.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
95,11544,Malta,MLT,2021-04-22,301594,204963,96631,6007.0,5277,68.31,46.42,21.89,11951.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
96,11545,Malta,MLT,2021-04-23,307636,208959,98677,6042.0,5410,69.67,47.33,22.35,12253.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
97,11546,Malta,MLT,2021-04-24,311559,211985,99574,3923.0,5274,70.56,48.01,22.55,11945.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
98,11547,Malta,MLT,2021-04-25,313279,212593,100686,1720.0,5252,70.95,48.15,22.8,11895.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
99,11548,Malta,MLT,2021-04-26,318706,216171,102535,5427.0,5124,72.18,48.96,23.22,11605.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
