,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
17044,Slovakia,SVK,2021-01-17,63453,63453,0,54.0,5442,1.16,1.16,0.0,997.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17045,Slovakia,SVK,2021-01-18,72421,71839,582,8968.0,6144,1.33,1.32,0.01,1125.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17046,Slovakia,SVK,2021-01-19,80372,79329,1043,7951.0,5771,1.47,1.45,0.02,1057.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17047,Slovakia,SVK,2021-01-20,88254,86347,1907,7882.0,5932,1.62,1.58,0.03,1087.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17048,Slovakia,SVK,2021-01-21,95573,93018,2555,7319.0,5913,1.75,1.7,0.05,1083.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17049,Slovakia,SVK,2021-01-22,102343,99655,2688,6770.0,5758,1.87,1.83,0.05,1055.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17050,Slovakia,SVK,2021-01-23,102619,99931,2688,276.0,5603,1.88,1.83,0.05,1026.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17051,Slovakia,SVK,2021-01-24,102619,99931,2688,0.0,5595,1.88,1.83,0.05,1025.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17052,Slovakia,SVK,2021-01-25,111580,106599,4981,8961.0,5594,2.04,1.95,0.09,1025.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17053,Slovakia,SVK,2021-01-26,118808,113571,5237,7228.0,5491,2.18,2.08,0.1,1006.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17054,Slovakia,SVK,2021-01-27,125871,120362,5509,7063.0,5374,2.31,2.2,0.1,984.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17055,Slovakia,SVK,2021-01-28,135743,128712,7031,9872.0,5739,2.49,2.36,0.13,1051.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17056,Slovakia,SVK,2021-01-29,147542,138177,9365,11799.0,6457,2.7,2.53,0.17,1183.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17057,Slovakia,SVK,2021-01-30,148934,139566,9368,1392.0,6616,2.73,2.56,0.17,1212.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17058,Slovakia,SVK,2021-01-31,149215,139679,9536,281.0,6657,2.73,2.56,0.17,1219.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17059,Slovakia,SVK,2021-02-01,160975,148530,12445,11760.0,7056,2.95,2.72,0.23,1292.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17060,Slovakia,SVK,2021-02-02,173232,157342,15890,12257.0,7775,3.17,2.88,0.29,1424.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17061,Slovakia,SVK,2021-02-03,184937,166717,18220,11705.0,8438,3.39,3.05,0.33,1546.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17062,Slovakia,SVK,2021-02-04,199358,175587,23771,14421.0,9088,3.65,3.22,0.44,1665.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17063,Slovakia,SVK,2021-02-05,214403,183967,30436,15045.0,9552,3.93,3.37,0.56,1750.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17064,Slovakia,SVK,2021-02-06,217187,186055,31132,2784.0,9750,3.98,3.41,0.57,1786.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17065,Slovakia,SVK,2021-02-07,217367,186235,31132,180.0,9736,3.98,3.41,0.57,1783.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17066,Slovakia,SVK,2021-02-08,228649,193631,35018,11282.0,9668,4.19,3.55,0.64,1771.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17067,Slovakia,SVK,2021-02-09,243508,200950,42558,14859.0,10039,4.46,3.68,0.78,1839.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17068,Slovakia,SVK,2021-02-10,256569,207505,49064,13061.0,10233,4.7,3.8,0.9,1874.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17069,Slovakia,SVK,2021-02-11,270359,214694,55665,13790.0,10143,4.95,3.93,1.02,1858.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17070,Slovakia,SVK,2021-02-12,284447,222389,62058,14088.0,10006,5.21,4.07,1.14,1833.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17071,Slovakia,SVK,2021-02-13,288756,226279,62477,4309.0,10224,5.29,4.14,1.14,1873.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17072,Slovakia,SVK,2021-02-14,299564,236882,62682,10808.0,11742,5.49,4.34,1.15,2151.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17073,Slovakia,SVK,2021-02-15,313087,243608,69479,13523.0,12063,5.73,4.46,1.27,2209.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17074,Slovakia,SVK,2021-02-16,324419,248592,75827,11332.0,11559,5.94,4.55,1.39,2117.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17075,Slovakia,SVK,2021-02-17,336037,254152,81885,11618.0,11353,6.15,4.66,1.5,2079.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17076,Slovakia,SVK,2021-02-18,347228,258746,88482,11191.0,10981,6.36,4.74,1.62,2011.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17077,Slovakia,SVK,2021-02-19,360405,265079,95326,13177.0,10851,6.6,4.86,1.75,1987.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17078,Slovakia,SVK,2021-02-20,367048,271439,95609,6643.0,11185,6.72,4.97,1.75,2049.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17079,Slovakia,SVK,2021-02-21,373364,277755,95609,6316.0,10543,6.84,5.09,1.75,1931.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17080,Slovakia,SVK,2021-02-22,385880,283381,102499,12516.0,10399,7.07,5.19,1.88,1905.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17081,Slovakia,SVK,2021-02-23,398592,289532,109060,12712.0,10596,7.3,5.3,2.0,1941.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17082,Slovakia,SVK,2021-02-24,411560,295680,115880,12968.0,10789,7.54,5.42,2.12,1976.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17083,Slovakia,SVK,2021-02-25,422641,298902,123739,11081.0,10773,7.74,5.47,2.27,1973.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17084,Slovakia,SVK,2021-02-26,435625,302823,132802,12984.0,10746,7.98,5.55,2.43,1968.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17085,Slovakia,SVK,2021-02-27,445333,311647,133686,9708.0,11184,8.16,5.71,2.45,2048.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17086,Slovakia,SVK,2021-02-28,450899,317213,133686,5566.0,11076,8.26,5.81,2.45,2029.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17087,Slovakia,SVK,2021-03-01,466036,323145,142891,15137.0,11451,8.54,5.92,2.62,2097.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17088,Slovakia,SVK,2021-03-02,481308,328735,152573,15272.0,11817,8.82,6.02,2.79,2164.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17089,Slovakia,SVK,2021-03-03,494641,332970,161671,13333.0,11869,9.06,6.1,2.96,2174.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17090,Slovakia,SVK,2021-03-04,507693,337340,170353,13052.0,12150,9.3,6.18,3.12,2225.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17091,Slovakia,SVK,2021-03-05,520484,342905,177579,12791.0,12123,9.53,6.28,3.25,2220.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17092,Slovakia,SVK,2021-03-06,541336,361699,179637,20852.0,13715,9.92,6.62,3.29,2512.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17093,Slovakia,SVK,2021-03-07,553977,374148,179829,12641.0,14725,10.15,6.85,3.29,2697.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17094,Slovakia,SVK,2021-03-08,567778,379293,188485,13801.0,14535,10.4,6.95,3.45,2662.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17095,Slovakia,SVK,2021-03-09,577784,382522,195262,10006.0,13782,10.58,7.01,3.58,2524.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17096,Slovakia,SVK,2021-03-10,588532,386512,202020,10748.0,13413,10.78,7.08,3.7,2457.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17097,Slovakia,SVK,2021-03-11,606907,397908,208999,18375.0,14173,11.12,7.29,3.83,2596.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17098,Slovakia,SVK,2021-03-12,626800,411583,215217,19893.0,15188,11.48,7.54,3.94,2782.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17099,Slovakia,SVK,2021-03-13,650421,433072,217349,23621.0,15584,11.91,7.93,3.98,2854.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17100,Slovakia,SVK,2021-03-14,666832,449307,217525,16411.0,16122,12.21,8.23,3.98,2953.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17101,Slovakia,SVK,2021-03-15,685111,463719,221392,18279.0,16762,12.55,8.49,4.06,3070.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17102,Slovakia,SVK,2021-03-16,704644,479719,224925,19533.0,18123,12.91,8.79,4.12,3319.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17103,Slovakia,SVK,2021-03-17,724376,495660,228716,19732.0,19406,13.27,9.08,4.19,3554.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17104,Slovakia,SVK,2021-03-18,745424,512840,232584,21048.0,19788,13.65,9.39,4.26,3624.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17105,Slovakia,SVK,2021-03-19,765020,526268,238752,19596.0,19746,14.01,9.64,4.37,3617.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17106,Slovakia,SVK,2021-03-20,785196,544847,240349,20176.0,19254,14.38,9.98,4.4,3527.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17107,Slovakia,SVK,2021-03-21,801276,560170,241106,16080.0,19206,14.68,10.26,4.42,3518.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17108,Slovakia,SVK,2021-03-22,823332,578905,244427,22056.0,19746,15.08,10.6,4.48,3617.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17109,Slovakia,SVK,2021-03-23,846509,597505,249004,23177.0,20266,15.5,10.94,4.56,3712.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17110,Slovakia,SVK,2021-03-24,869236,616140,253096,22727.0,20694,15.92,11.29,4.64,3790.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17111,Slovakia,SVK,2021-03-25,889297,633219,256078,20061.0,20553,16.29,11.6,4.69,3765.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17112,Slovakia,SVK,2021-03-26,909261,651175,258086,19964.0,20606,16.65,11.93,4.73,3774.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17113,Slovakia,SVK,2021-03-27,923750,665499,258251,14489.0,19793,16.92,12.19,4.73,3625.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17114,Slovakia,SVK,2021-03-28,932901,674649,258252,9151.0,18804,17.09,12.36,4.73,3444.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17115,Slovakia,SVK,2021-03-29,954428,694856,259572,21527.0,18728,17.48,12.73,4.75,3430.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17116,Slovakia,SVK,2021-03-30,975535,714060,261475,21107.0,18432,17.87,13.08,4.79,3376.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17117,Slovakia,SVK,2021-03-31,998655,735222,263433,23120.0,18488,18.29,13.47,4.83,3386.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17118,Slovakia,SVK,2021-04-01,1020729,755568,265161,22074.0,18776,18.7,13.84,4.86,3439.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17119,Slovakia,SVK,2021-04-02,1025486,760223,265263,4757.0,16604,18.78,13.92,4.86,3041.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17120,Slovakia,SVK,2021-04-03,1036934,771507,265427,11448.0,16169,18.99,14.13,4.86,2962.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17121,Slovakia,SVK,2021-04-04,1041030,775603,265427,4096.0,15447,19.07,14.21,4.86,2829.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17122,Slovakia,SVK,2021-04-05,1041403,775972,265431,373.0,12425,19.07,14.21,4.86,2276.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17123,Slovakia,SVK,2021-04-06,1061524,792594,268930,20121.0,12284,19.44,14.52,4.93,2250.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17124,Slovakia,SVK,2021-04-07,1084485,813334,271151,22961.0,12261,19.86,14.9,4.97,2246.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17125,Slovakia,SVK,2021-04-08,1107864,828600,279264,23379.0,12448,20.29,15.18,5.12,2280.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17126,Slovakia,SVK,2021-04-09,1134501,845612,288889,26637.0,15574,20.78,15.49,5.29,2853.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17127,Slovakia,SVK,2021-04-10,1156189,866438,289751,21688.0,17036,21.18,15.87,5.31,3120.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17128,Slovakia,SVK,2021-04-11,1177251,886236,291015,21062.0,19460,21.56,16.23,5.33,3564.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17129,Slovakia,SVK,2021-04-12,1199489,898032,301457,22238.0,22584,21.97,16.45,5.52,4137.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17130,Slovakia,SVK,2021-04-13,1220770,907674,313096,21281.0,22749,22.36,16.63,5.73,4167.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17131,Slovakia,SVK,2021-04-14,1242246,917972,324274,21476.0,22537,22.75,16.81,5.94,4128.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17132,Slovakia,SVK,2021-04-15,1266388,929345,337043,24142.0,22646,23.2,17.02,6.17,4148.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17133,Slovakia,SVK,2021-04-16,1294072,944270,349802,27684.0,22796,23.7,17.3,6.41,4175.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17134,Slovakia,SVK,2021-04-17,1320181,970012,350169,26109.0,23427,24.18,17.77,6.41,4291.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17135,Slovakia,SVK,2021-04-18,1332583,982320,350263,12402.0,22190,24.41,17.99,6.42,4064.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17136,Slovakia,SVK,2021-04-19,1353755,991799,361956,21172.0,22038,24.8,18.17,6.63,4037.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17137,Slovakia,SVK,2021-04-20,1376169,999976,376193,22414.0,22200,25.21,18.32,6.89,4066.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17138,Slovakia,SVK,2021-04-21,1397732,1007473,390259,21563.0,22212,25.6,18.45,7.15,4068.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17139,Slovakia,SVK,2021-04-22,1420435,1016379,404056,22703.0,22007,26.02,18.62,7.4,4031.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17140,Slovakia,SVK,2021-04-23,1445041,1025494,419547,24606.0,21567,26.47,18.78,7.68,3950.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17141,Slovakia,SVK,2021-04-24,1466378,1040074,426304,21337.0,20885,26.86,19.05,7.81,3825.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17142,Slovakia,SVK,2021-04-25,1485400,1053321,432079,19022.0,21831,27.21,19.29,7.91,3999.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17143,Slovakia,SVK,2021-04-26,1512720,1061482,451238,27320.0,22709,27.71,19.44,8.26,4159.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17144,Slovakia,SVK,2021-04-27,1534210,1066892,467318,21490.0,22577,28.1,19.54,8.56,4135.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17145,Slovakia,SVK,2021-04-28,1556552,1072950,483602,22342.0,22689,28.51,19.65,8.86,4156.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17146,Slovakia,SVK,2021-04-29,1581394,1080792,500602,24842.0,22994,28.97,19.8,9.17,4212.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17147,Slovakia,SVK,2021-04-30,1609890,1099595,510295,28496.0,23550,29.49,20.14,9.35,4313.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17148,Slovakia,SVK,2021-05-01,1641224,1126701,514523,31334.0,24978,30.06,20.64,9.42,4575.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17149,Slovakia,SVK,2021-05-02,1661768,1143957,517811,20544.0,25195,30.44,20.95,9.48,4615.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17150,Slovakia,SVK,2021-05-03,1683900,1163131,520769,22132.0,24454,30.84,21.3,9.54,4479.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17151,Slovakia,SVK,2021-05-04,1709336,1173685,535651,25436.0,25018,31.31,21.5,9.81,4582.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17152,Slovakia,SVK,2021-05-05,1733488,1179857,553631,24152.0,25277,31.75,21.61,10.14,4630.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17153,Slovakia,SVK,2021-05-06,1759450,1192172,567278,25962.0,25437,32.23,21.84,10.39,4659.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17154,Slovakia,SVK,2021-05-07,1789212,1207146,582066,29762.0,25617,32.77,22.11,10.66,4692.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17155,Slovakia,SVK,2021-05-08,1833378,1241033,592345,44166.0,27451,33.58,22.73,10.85,5028.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17156,Slovakia,SVK,2021-05-09,1865708,1270401,595307,32330.0,29134,34.17,23.27,10.9,5336.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17157,Slovakia,SVK,2021-05-10,1897464,1294775,602689,31756.0,30509,34.75,23.72,11.04,5588.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17158,Slovakia,SVK,2021-05-11,1927311,1316473,610838,29847.0,31139,35.3,24.11,11.19,5703.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17159,Slovakia,SVK,2021-05-12,1957174,1335398,621776,29863.0,31955,35.85,24.46,11.39,5853.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17160,Slovakia,SVK,2021-05-13,1987307,1353434,633873,30133.0,32551,36.4,24.79,11.61,5962.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17161,Slovakia,SVK,2021-05-14,2023598,1375141,648457,36291.0,33484,37.06,25.19,11.88,6133.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17162,Slovakia,SVK,2021-05-15,2069788,1400897,668891,46190.0,33773,37.91,25.66,12.25,6186.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17163,Slovakia,SVK,2021-05-16,2101982,1423868,678114,32194.0,33753,38.5,26.08,12.42,6182.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
